TOWN,PLOT,local_urban,landscape_urban,Id,Date,CTsize,EfSurface,Mesh,Eggs
Sint-Joris-Weert,27,medium_urban,low_urban,611,5/10/14,0.276977868,613.5216293,0.412149533,NA
Sint-Joris-Weert,27,medium_urban,low_urban,612,5/10/14,0.365289652,662.0278199,0.366153846,NA
Sint-Joris-Weert,27,medium_urban,low_urban,604,5/10/14,0.38134634,283.9842679,0.397101449,NA
Sint-Joris-Weert,27,medium_urban,low_urban,605,5/10/14,0.377332168,629.5908757,0.316030534,NA
Sint-Joris-Weert,27,medium_urban,low_urban,603,5/10/14,0.510134358,394.5997453,0.28989899,NA
Sint-Joris-Weert,27,medium_urban,low_urban,608,5/10/14,0.417473888,306.8157925,0.341666667,NA
Sint-Joris-Weert,27,medium_urban,low_urban,609,5/10/14,0.393388856,558.8657711,0.414851485,NA
Sint-Joris-Weert,27,medium_urban,low_urban,606,5/10/14,0.425502232,447.4413337,0.363302752,NA
Sint-Joris-Weert,27,medium_urban,low_urban,607,5/10/14,0.473672296,465.1442083,0.338392857,NA
Sint-Joris-Weert,27,medium_urban,low_urban,610,5/10/14,0.413459716,529.9081408,0.356756757,NA
Sint-Niklaas,11,low_urban,high_urban,266,9/9/14,0.473672296,753.1968387,0.390625,NA
Sint-Niklaas,11,low_urban,high_urban,267,9/9/14,0.417473888,329.6316092,0.3,NA
Sint-Niklaas,11,low_urban,high_urban,268,9/9/14,0.425502232,548.1372322,0.31875,NA
Sint-Niklaas,11,low_urban,high_urban,270,9/9/14,0.518497217,766.1009305,0.283425414,NA
Sint-Niklaas,11,low_urban,high_urban,271,9/9/14,0.425502232,624.5878894,0.356,NA
Sint-Niklaas,11,low_urban,high_urban,272,9/9/14,0.577037225,1290.087169,0.434228188,NA
Sint-Niklaas,11,low_urban,high_urban,273,9/9/14,0.535222933,757.328033,0.369767442,NA
Sint-Niklaas,11,low_urban,high_urban,274,9/9/14,0.42148806,868.0534661,0.404411765,NA
Sint-Niklaas,11,high_urban,high_urban,263,9/9/14,0.369303824,259.1813939,0.195522388,NA
Sint-Niklaas,11,high_urban,high_urban,264,9/9/14,0.252892836,265.1975439,0.211278195,NA
Sint-Niklaas,11,high_urban,high_urban,257,9/9/14,0.337190448,764.1295811,0.348322148,NA
Sint-Niklaas,11,high_urban,high_urban,258,9/9/14,0.289020384,313.3031814,0.294339623,NA
Sint-Niklaas,11,high_urban,high_urban,259,9/9/14,0.349232964,386.3373566,0.238848921,NA
Sint-Niklaas,11,high_urban,high_urban,260,9/9/14,0.405431372,731.7790308,0.340875912,NA
Sint-Niklaas,11,high_urban,high_urban,261,9/9/14,0.28099204,308.331611,0.169430052,NA
Sint-Niklaas,11,high_urban,high_urban,262,9/9/14,0.38134634,318.4161234,0.25483871,NA
Sint-Niklaas,11,high_urban,high_urban,255,9/9/14,0.337190448,449.0435459,0.249315068,NA
Sint-Niklaas,11,high_urban,high_urban,256,9/9/14,0.333176276,392.6990817,0.299145299,NA
Sint-Niklaas,11,medium_urban,high_urban,245,9/9/14,0.535222933,529.9552647,0.371428571,NA
Sint-Niklaas,11,medium_urban,high_urban,246,9/9/14,0.409445544,758.9302453,0.396062992,NA
Sint-Niklaas,11,medium_urban,high_urban,247,9/9/14,0.389374684,498.0209754,0.342982456,NA
Sint-Niklaas,11,medium_urban,high_urban,248,9/9/14,0.377332168,508.3489613,0.274496644,NA
Sint-Niklaas,11,medium_urban,high_urban,249,9/9/14,0.38134634,1015.527679,0.322527473,NA
Sint-Niklaas,11,medium_urban,high_urban,250,9/9/14,0.369303824,515.3939828,0.260509554,NA
Sint-Niklaas,11,medium_urban,high_urban,251,9/9/14,0.429516404,754.9954005,0.307317073,NA
Sint-Niklaas,11,medium_urban,high_urban,252,9/9/14,0.465643952,713.8248288,0.344444444,NA
Sint-Niklaas,11,medium_urban,high_urban,253,9/9/14,0.38134634,571.6834692,0.311538462,NA
Sint-Niklaas,11,medium_urban,high_urban,254,9/9/14,0.405431372,923.5418464,0.352229299,NA
